Grapheme	IPA
^	NULL
$	NULL
a	a
i	i
u	u
-	+
-$	NULL
^-	NULL
_-$	NULL
^_	NULL
+-	+
^+	NULL
-0̸_	+
+$	NULL
--$	NULL
-+	+
^-+	NULL
^--	NULL
_-	+
^--_	NULL
_$	NULL
-_2052	NULL
-_$	NULL
-_	+
m	m
n	n
o	o
r	r
k	k
g	g
e	e
t	t
s	s
b	b
ɛ	ɛ
ʌ	ʌ
l	l
p	p
w	w
ŋ	ŋ
d	d
_	+
y	j
h	h
ʔ	ʔ
f	f
r̃	r̃
ɨ	ɨ
v	v
z	z
ʉ	ʉ
ʌː	ʌː
ɔ	ɔ
ə	ə
a:	aː
j	j
kw	kʷ
ñ	ɲ
ʌ:	ʌː
i:	iː
iː	iː
ᵬ	ᵬ/v
ɣ	ɣ
β	β
u:	uː
V	V/ə
tʰ	tʰ
0̸	NULL
aː	aː
e:	eː
gw	gʷ
ᵱ	ᵱ/f
ɛː	ɛː
oː	oː
uː	uː
o:	oː
ø	ø
ž	ž/ʒ
ɸ	ɸ
ɪ	ɪ
pʰ	pʰ
æ	æ
G	G/g
ns	n s
ǰ	ǰ/dʒ
eː	eː
ɲ	ɲ
kʰ	kʰ
c	c/ts
ã	ã
mw	mʷ
ɔː	ɔː
ts	ts
ks	k s
rw	r w
ʂ	ʂ
ɔ:	ɔː
ps	p s
+	NULL
q	q
ms	m s
rs	r s
bᵘ	bʷ
ũ	ũ
kʷ	kʷ
uu	uː
0	NULL
ls	l s
ʔw	ʔʷ
ɛ:	ɛː
ŋw	ŋʷ
mm	mː
lw	lʷ
ƀ	ƀ/v
nh	nʰ
aa	aː
ii	iː
sⁱ	s ⁱ/i
nn	nː
th	tʰ
gʷ	gʷ
rᵘ	rʷ
'	ʔ
bᵃ	b ᵃ/a
rᵊ	r ᵊ/ə
oo	oː
gⁱ	g ⁱ/i
æː	æː	+02d0
ʒ	ʒ
bw	bʷ
Œ	ɶ
'g	ˀg
D	D/d
bs	b s
?	?/ʔ
dᵊ	d ᵊ/ə
rʰ	rʰ
gᵊ	g ᵊ/ə
sᵊ	s ᵊ/ə
sw	s w
æ:	æː
mᵊ	m ᵊ/ə
ř	ř/r
rh	rʰ
kᵊ	k ᵊ/ə
pw	pʷ
j̊	j̊
gs	g s
A	A/a
ä	ä
__	+
P	P/p
sᵘ	sʷ
õ	õ
rⁱ	r ⁱ/i
ee	eː
´	´/ʔ
bⁱ	b ⁱ/i
fs	f s
tᵊ	t ᵊ/ə
ʌʰ	ʌ ʰ/h
r̃w	r̃ʷ
wᵘ	w ᵘ/u
bᵉ	bᵉ/b
ë	ë
mᵃ	m ᵃ/a
mh	mʰ
pⁱ	p ⁱ/i
ᵶ	ᵶ/z
lː	lː
zᵉ	z ᵉ/e
ı	ɪ
<	NULL
*	NULL
nʑ	n ʑ
dᵉ	d ᵉ/e
pᵊ	p ᵊ/e
βs	β s
ɣw	ɣʷ
ʤ	dʒ
hw	hʷ
uʷ	u w
zᵊ	z ᵊ/ə
mᵉ	m ᵉ/ə
ŋŋ	ŋː
B	B/b
tw	tʷ
ɣᵊ	ɣ ᵊ/ə
ʊ	ʊ
ə:	əː
mᵘ	m ᵘ/u
əː	əː
ᵽ	ᵽ/f
dw	dʷ
dᵊw	d ᵊ/ə w
j̄	j̄/j
oʷ	o ʷ/w
ŋs	ŋ s
kᵘ	k ᵘ/u
aʰ	a ʰ/h
aᵃ	a ᵃ/a
ll	lː
ã:	ãː
ɠ	ɠ/g
vs	v s
ʌʌ	ʌː
jᵊ	j ᵊ/ə
kⁱ	k ⁱ/i
ʔh	ʔʰ
Ø	ø
r̃s	r̃ s
nw	nʷ
Ø:	øː
ŋᵊ	ŋ ᵊ/ə
tᵉ	t ᵉ/ə
ɛɛ	ɛː
o̞	o
ku/namun	k u
m̩	m̩
gagatu/ni	g a g a t u
rwᵊ	r w ᵊ/ə
hh	hː
kum/aim	k u m
rː	rː
dᵘ	d ᵘ/u
sᵉ	s ᵉ/e
ds	d s
nː	nː
yʌŋ/tØ	y ɑ ŋ
©	NULL
xx	NULL
mun/rugu-	m u n
r̃uba/in-	r̃/r u b a
e̞	e
i̞	i
?w	ʔʷ
€	€/ɛ
Z	Z/z
wᵃs	w ᵃ/a s
ʘ	NULL
_ː	NULL
:r	NULL
gw~au	g w a u
dʷ	d ʷ/w
gᵉ	g ᵉ/e
ᵱs	ᵱ/f s
kuari/wop	k u a r i
ǐ	i
a~ra-	a
ɾ	ɾ
mi/ñou	m i
W	w
yy	yː
ⱳ	ⱳ/w
bʷ	b ʷ/w
g̃	g
kasin/mer	k a s i n
z̃	z̃
fw	f w
hap/tuma	h a p
βᵘ	β ᵘ/u
m̃	m
ɐ	ɐ
fᵘ	f ᵘ/u
r̃ː	r̃ː
ɯ	ɯ
gᵃ	g ᵃ/a
pᵘ	p ᵘ/u
iʰ	i ʰ/h
gh	gʱ
nⁱ	n ⁱ/i
pᵃ	p ᵃ/a
ɜ	ɜ
B:	bː
S	s
R	r
kᵃ	k ᵃ/a
A:	aː
dʰ	dʱ
ss	sː
kᵒ	k
kh	kʰ
bʰ	bʱ
sᵃ	s ᵃ/a
eʰ	e ʰ/h
ɛʰ	ɛ ʰ/h
mˢ	m ˢ/s
gʰ	gʱ
Gᵘ	g ᵘ/u
zw	z w
'm	m
dⁱ	d ⁱ/i
hʷ	hʷ
lᵘ	l ᵘ/u
bᵊ	b ᵊ/ə
–	NULL
u~ni-	u
ph	pʰ
wⁱ	w ⁱ/i
2052	NULL
ɳ	ɳ
hela/kal-	h e l a
ɛ̃	ɛ̃
jw	jʷ
fᵃ	f ᵃ/a
π	π/p
¹	NULL
j̋	j̋/j
tᵃ	t ᵃ/a
tata/ba	t a t a
ɨː	ɨː
ɹ	ɹ
rᵘs	r ᵘ/u s
nᵘ	n ᵘ/u
rᵉ	r ᵉ/e
x	x
rᵘw	r ᵘ/u w
ᵬⁱ	ᵬ/v ⁱ/i
tʷ	tʷ
f̩	f
˜	NULL
samb/dabu	s a m b
ai~r	ai
ŋᵉ	ŋ ᵉ/e
ẽ	ẽ
oʰ	o ʰ/h
oᵘ	o ᵘ/u
Vh	V/ə h
=	NULL
(	NULL
)	NULL
ːn	nː	
̞	NULL
(N)	NULL
